seg_id,time_to_failure
seg_ea9d37,3.243121862411499
seg_211486,9.766146765814888
seg_bdae02,9.88363626268175
seg_23f823,3.0421960618760853
seg_72b68c,12.219128926595053
seg_c5fc87,5.822245173984104
seg_6c34c2,4.193194654252794
seg_546864,9.351006189982096
seg_bcfad6,5.747806390126546
seg_7bec10,11.054740799797905
seg_287e60,3.593016995324029
seg_be0dfa,6.720693588256836
seg_f229bf,6.179028034210205
seg_750d20,6.256825023227268
seg_e20d76,4.256671773062812
seg_ab001b,3.358468347125583
seg_29d497,6.842667579650879
seg_08b136,7.595183213551839
seg_e29670,5.050264941321479
seg_ee4ae5,3.200524992412991
seg_b197e2,3.6008472442626953
seg_5f7fd9,5.93675422668457
seg_850d95,3.795801295174493
seg_eb32bc,2.3231904771592884
seg_2ece02,4.785332626766628
seg_69dbad,6.966963662041558
seg_3f2086,9.108145078023275
seg_35dd45,10.75247891743978
seg_9d6ff0,5.554421742757161
seg_88b289,10.623953607347277
seg_b36650,2.8719658851623535
seg_a6959c,6.43221558464898
seg_cacd58,4.874997827741835
seg_1ece48,3.981781482696533
seg_fa796b,5.2896680566999645
seg_ab70bd,8.215146488613552
seg_5e70a7,8.420859071943495
seg_ba4ea3,9.029656887054443
seg_be19e2,7.6651452912224665
seg_7eb108,11.102590878804525
seg_29e799,6.123760064442952
seg_bf7224,3.812816063563029
seg_89e207,5.496394687228733
seg_81a8ea,10.418500158521864
seg_dd8805,7.280813111199273
seg_29022f,4.112559424506293
seg_77f9e3,2.001190768347846
seg_d1eee8,10.409416728549534
seg_e051bc,4.635645654466417
seg_79dc90,8.8321148024665
seg_57b6c0,5.6748133765326605
seg_cbfb19,7.923590448167589
seg_d30a9d,2.5747945308685303
seg_c0260d,7.794845210181342
seg_7480f4,9.330848111046684
seg_efd9ec,10.477522002326118
seg_76c2fa,4.199767933951484
seg_514b85,11.452701992458767
seg_4280d9,10.325509601169163
seg_af703b,8.9215603934394
seg_ae32a6,5.68619426091512
seg_812962,4.7900453673468695
seg_3d581c,2.495895359251234
seg_e0ce38,8.968506866031223
seg_07cd72,5.471399731106228
seg_24157a,6.623241795433892
seg_1cb942,10.201305018530952
seg_2c6011,4.752171092563206
seg_d5d3a1,5.716701560550266
seg_a1edc1,4.557389444775051
seg_f69c38,4.7608603901333275
seg_06d7ba,4.069541957643297
seg_929ded,5.763590759701199
seg_9f4fd4,10.499078750610352
seg_43383f,5.247461160024007
seg_86e874,2.07903344101376
seg_ca407b,5.6494981447855634
seg_6fb17f,5.5051793522304955
seg_b5804a,4.266198370191786
seg_cf0e43,4.977670139736599
seg_6b9511,8.165186511145698
seg_996c37,10.792937172783745
seg_3b7724,11.496671782599556
seg_502fab,6.828580803341335
seg_170a0c,10.94734689924452
seg_2cac57,9.316907299889458
seg_75e93c,4.826640976799859
seg_d6b386,9.445701334211561
seg_eb2e11,6.766077624426948
seg_37bf85,2.6868326134151883
seg_593c34,5.830936908721924
seg_a0979e,6.677116394042969
seg_e8b2b3,7.661114798651801
seg_72f40a,7.708931816948785
seg_a9b957,5.247228410508898
seg_c7b424,10.280942704942492
seg_1dec9c,10.68324777815077
seg_15adff,3.631144788530138
seg_07f37c,4.13315134578281
seg_d11ca8,7.852591514587402
seg_ccdc28,2.6231603225072226
seg_9fe8b9,5.345836877822876
seg_a50d28,11.408863279554579
seg_2774c4,11.445874320136177
seg_8244bf,4.784705400466919
seg_2dcd84,7.6453722847832575
seg_d5df41,8.680011431376139
seg_7d65c7,10.255467732747396
seg_c10a58,8.99600346883138
seg_6a116b,4.7746231820848255
seg_318135,2.0959131717681885
seg_d27812,5.168397876951429
seg_9a43ef,9.736227830251059
seg_f83d28,4.067263550228542
seg_27db4d,8.12899547153049
seg_961ddf,4.260546048482259
seg_f322b1,5.675511784023708
seg_d36342,7.8210775057474775
seg_82ce27,3.232204384273953
seg_0339ca,6.357363594902886
seg_ebe36c,5.718704276614719
seg_d4ea17,8.045610321892632
seg_b41d3c,5.202449056837294
seg_0012b5,5.993549876742893
seg_e5b510,3.8514021237691245
seg_3b95dc,4.433021810319689
seg_3661de,10.614661640591091
seg_92be9f,6.999568038516575
seg_a35e7c,10.666762775844997
seg_6c909f,3.51637069384257
seg_c747b4,3.7671010494232178
seg_7189ca,7.952513959672716
seg_3db0a8,3.1295362048678927
seg_b64c9c,8.402247375912136
seg_8b39c4,9.009704377916124
seg_77db7b,9.981640603807238
seg_500c80,7.229152679443359
seg_d661ce,3.9622269206576877
seg_04fd93,6.924438052707249
seg_42ff14,8.854974269866943
seg_b1b95e,3.001543336444431
seg_93d864,5.9449448055691185
seg_d31583,10.54877503712972
seg_b51380,10.451528231302897
seg_3f80ef,6.0622531572977705
seg_d35274,4.818259901470608
seg_af959f,9.370389461517334
seg_6f9a98,8.238099257151285
seg_b9ad7f,5.743036482069227
seg_3a80c5,6.270331064860026
seg_a91c03,7.727945486704509
seg_ad3cf0,3.9111117786831326
seg_4f5931,10.157369719611275
seg_41ab7e,7.105614768134223
seg_51b68c,11.297970877753365
seg_62c582,3.2768965562184653
seg_9b44d2,8.67687299516466
seg_836ef0,2.8509533405303955
seg_7b0936,10.686247083875868
seg_284223,7.5329820315043134
seg_103b32,3.8438210487365723
seg_73565e,4.486357821358575
seg_b3d886,4.2582756413353815
seg_4fa87d,9.954761611090767
seg_ae3d92,5.654182487063938
seg_bf1a72,5.008835686577691
seg_1562cb,8.927146646711561
seg_3e55d5,5.217693381839329
seg_9c090f,2.9046085675557456
seg_9f042e,7.893583509657118
seg_9d68cf,5.134172757466634
seg_d44589,5.854591422610813
seg_a5fbcc,4.930950032340156
seg_1a0eca,5.857128196292454
seg_4db886,10.886845588684082
seg_ff1a62,9.195476531982422
seg_c146a8,6.873164547814263
seg_c21d60,5.418789201312595
seg_658bf4,2.1264644066492715
seg_fbddb9,9.729175514645046
seg_670bde,4.248392873340183
seg_2c69e4,8.799201647440592
seg_5559d9,2.243788388040331
seg_d83890,5.161835564507379
seg_324447,7.322064505683051
seg_6edcb8,6.135432932111952
seg_9f6315,5.276793373955621
seg_fb76ca,7.671501053704156
seg_232559,10.311323589748806
seg_3bd97e,10.066487895117866
seg_71348a,2.683367755677965
seg_34ef79,4.827241897583008
seg_98c0b6,4.862712171342638
seg_05a4ad,7.941308551364475
seg_f6e89f,7.297265900505914
seg_5e668a,9.958652390374077
